Time,Label,Data,ReplyTime(ms)
8.243960300,RX,08* 08,
8.648987000,RX,10* 10,
8.653763800,TX,00*,2.530900
8.753993900,RX,12* 12,
8.759025900,TX,00 00*,2.786000
8.761390300,RX,00,
8.859000900,RX,11* 00 03 00 00 00 14,
8.869703300,TX,00*,2.727000
8.969008200,RX,12* 12,
8.973957900,TX,01 03 18 40 01 02 28 09 90*,2.703800
8.984321700,RX,00,
9.084015700,RX,11* 01 ff ff 00 00 10,
9.094802700,TX,00*,2.811500
9.194023000,RX,30* 30,
9.219024700,RX,17* 00 4b 49 4d 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 00 00 78,
9.258364700,TX,00*,2.716900
9.299030000,RX,12* 12,
9.303792800,TX,09 50 41 58 46 46 46 46 46 46 46 46 46 46 46 46 49 4d 33 30 00 00 00 00 00 00 00 00 00 02 00 00 00 20 55*,2.516900
9.344032900,RX,00,
9.404036900,RX,17* 04 00 00 00 00 1b,
9.414554800,TX,00*,2.542500
9.514044200,RX,12* 12,
9.518783300,TX,00*,2.493200
9.619051100,RX,14* 01 15,
9.624962100,TX,00*,2.519200
9.724058000,RX,12* 12,
9.729067100,TX,00*,2.763200
9.929071600,RX,12* 12,
9.934020300,TX,00*,2.702800
10.134085100,RX,12* 12,
10.138986400,TX,00*,2.655400
10.339098700,RX,12* 12,
10.343881000,TX,00*,2.536400
10.544112200,RX,12* 12,
10.548860100,TX,00*,2.502000
10.749125800,RX,08* 08,
10.774127400,RX,12* 12,
10.778874100,TX,00*,2.500800
10.959139600,RX,12* 12,
10.963889000,TX,00*,2.503500
11.164153200,RX,12* 12,
11.168991700,TX,00*,2.592600
11.369166700,RX,12* 12,
11.373925300,TX,00*,2.512700
11.574180300,RX,12* 12,
11.578962900,TX,00*,2.536700
11.779193800,RX,30* 30,
11.804195500,RX,12* 12,
11.808944400,TX,00*,2.503000
11.989207700,RX,12* 12,
11.993952800,TX,00*,2.499200
12.194221200,RX,12* 12,
12.198997000,TX,00*,2.529900
12.399234800,RX,12* 12,
12.403989100,TX,00*,2.508400
12.604248300,RX,12* 12,
12.609000700,TX,00*,2.506500
12.809261900,RX,12* 12,
12.814051300,TX,00*,2.543500
13.014275400,RX,12* 12,
13.019030500,TX,00*,2.509200
13.219288900,RX,12* 12,
13.224094100,TX,00*,2.559300
13.324400100,RX,08* 08,
13.429407000,RX,12* 12,
13.434169900,TX,00*,2.517000
13.634420500,RX,12* 12,
13.639175000,TX,00*,2.508600
13.839434100,RX,12* 12,
13.844186700,TX,00*,2.506700
14.044447600,RX,12* 12,
14.049191800,TX,00*,2.498300
14.249461200,RX,12* 12,
14.254235900,TX,00*,2.528800
14.354468100,RX,30* 30,
14.459475000,RX,12* 12,
14.464220700,TX,00*,2.499800
14.664488600,RX,12* 12,
14.669245400,TX,00*,2.510900
14.869502100,RX,12* 12,
14.874270000,TX,00*,2.522000
15.074515700,RX,12* 12,
15.079262100,TX,00*,2.500500
15.279529200,RX,12* 12,
15.284306300,TX,00*,2.531200
15.484542800,RX,12* 12,
15.489298400,TX,00*,2.509700
15.689556300,RX,12* 12,
15.694316500,TX,00*,2.514300
15.894569800,RX,08* 08,
15.919571500,RX,12* 12,
15.924317500,TX,00*,2.500100
16.104583700,RX,12* 12,
16.109332500,TX,00*,2.502900
16.309597300,RX,12* 12,
16.314370100,TX,00*,2.526900
16.514610800,RX,12* 12,
16.519368700,TX,00*,2.512000
16.719624300,RX,12* 12,
16.724386900,TX,00*,2.516600
16.924637900,RX,30* 30,
16.949639500,RX,12* 12,
16.954381400,TX,00*,2.496000
17.134651800,RX,12* 12,
17.139402800,TX,00*,2.505100
17.339665300,RX,12* 12,
17.344440400,TX,00*,2.529200
17.544678800,RX,12* 12,
17.549426100,TX,00*,2.501300
17.749692400,RX,12* 12,
17.754450700,TX,00*,2.512400
17.954705900,RX,12* 12,
17.959449300,TX,00*,2.497500
18.159719500,RX,12* 12,
18.164649500,TX,00*,2.684100
18.364733000,RX,12* 12,
18.369511600,TX,00*,2.532700
18.469740000,RX,08* 08,
18.574746900,RX,12* 12,
18.579502900,TX,00*,2.510100
18.779760400,RX,12* 12,
18.784514500,TX,00*,2.508200
18.984774000,RX,12* 12,
18.989545700,TX,00*,2.525800
19.189891700,RX,12* 12,
19.194674300,TX,00*,2.536700
19.394905200,RX,12* 12,
19.399672900,TX,00*,2.521800
19.499912200,RX,30* 30,
19.604919100,RX,12* 12,
19.609670800,TX,00*,2.505800
19.809932600,RX,12* 12,
19.814688900,TX,00*,2.510300
20.014946200,RX,12* 12,
20.019687500,TX,00*,2.495400
20.219959700,RX,12* 12,
20.224705600,TX,00*,2.500000
20.424973300,RX,12* 12,
20.429743300,TX,00*,2.524100
20.629986800,RX,12* 12,
20.634741900,TX,00*,2.509200
20.835000400,RX,12* 12,
20.839753500,TX,00*,2.507200
21.040013900,RX,08* 08,
21.065015600,RX,12* 12,
21.069754600,TX,00*,2.493100
21.250027800,RX,12* 12,
21.254912500,TX,00*,2.638800
21.455041300,RX,12* 12,
21.459794100,TX,00*,2.506900
21.660054900,RX,12* 12,
21.664812300,TX,00*,2.511500
21.865068400,RX,12* 12,
21.869849900,TX,00*,2.535600
22.070081900,RX,30* 30,
22.095083600,RX,12* 12,
22.099824900,TX,00*,2.495400
22.280095800,RX,12* 12,
22.284872300,TX,00*,2.530600
22.485109400,RX,12* 12,
22.489864500,TX,00*,2.509200
22.690122900,RX,12* 12,
22.694876100,TX,00*,2.507300
22.895136400,RX,12* 12,
22.899887700,TX,00*,2.505300
23.100150000,RX,12* 12,
23.104899400,TX,00*,2.503500
23.305163500,RX,12* 12,
23.309930500,TX,00*,2.521100
23.510177100,RX,12* 12,
23.514948600,TX,00*,2.525600
23.615184000,RX,08* 08,
23.720190900,RX,12* 12,
23.724946400,TX,00*,2.509500
23.925204500,RX,12* 12,
23.929951600,TX,00*,2.501200
24.130218000,RX,12* 12,
24.134963200,TX,00*,2.499300
24.335231600,RX,12* 12,
24.340007300,TX,00*,2.529800
24.540245100,RX,12* 12,
24.545006000,TX,00*,2.515000
24.645356200,RX,30* 30,
24.750259000,RX,12* 12,
24.755016800,TX,00*,2.511900
24.955272500,RX,12* 12,
24.960047900,TX,00*,2.529500
25.160390300,RX,12* 12,
25.165137600,TX,00*,2.501400
25.365403800,RX,12* 12,
25.370175200,TX,00*,2.525500
25.570417300,RX,12* 12,
25.575180300,TX,00*,2.517100
25.775430900,RX,12* 12,
25.780179000,TX,00*,2.502200
25.980444400,RX,12* 12,
25.985184100,TX,00*,2.493800
26.185458000,RX,08* 08,
26.210459600,RX,12* 12,
26.215198100,TX,00*,2.492600
26.395471800,RX,12* 12,
26.400239000,TX,00*,2.521300
26.600485400,RX,12* 12,
26.605237700,TX,00*,2.506400
26.805498900,RX,12* 12,
26.810255800,TX,00*,2.511000
27.010512500,RX,12* 12,
27.015254500,TX,00*,2.496100
27.215526000,RX,30* 30,
27.240527700,RX,12* 12,
27.245275000,TX,00*,2.501400
27.425539900,RX,12* 12,
27.430315900,TX,00*,2.530100
27.630553400,RX,12* 12,
27.635327500,TX,00*,2.528200
27.835567000,RX,12* 12,
27.840319700,TX,00*,2.506800
28.040580500,RX,12* 12,
28.045383300,TX,00*,2.556900
28.245594000,RX,12* 12,
28.250342900,TX,00*,2.502900
28.450607600,RX,12* 12,
28.455406600,TX,00*,2.553100
28.655621100,RX,12* 12,
28.660385700,TX,00*,2.518700
28.760628100,RX,08* 08,
28.865635000,RX,12* 12,
28.870383500,TX,00*,2.502600
29.070648500,RX,12* 12,
29.075395200,TX,00*,2.500700
29.275662100,RX,12* 12,
29.280406800,TX,00*,2.498800
29.480675600,RX,12* 12,
29.485450900,TX,00*,2.529400
29.685689200,RX,12* 12,
29.690443100,TX,00*,2.508000
29.790696100,RX,30* 30,
29.895703000,RX,12* 12,
29.900447400,TX,00*,2.498400
30.100716600,RX,12* 12,
30.105465500,TX,00*,2.503000
30.305730100,RX,12* 12,
30.310470600,TX,00*,2.494600
30.510743700,RX,12* 12,
30.515514800,TX,00*,2.525200
30.715861400,RX,12* 12,
30.720617400,TX,00*,2.510100
30.920874900,RX,12* 12,
30.925655100,TX,00*,2.534300
31.125888500,RX,12* 12,
31.130634200,TX,00*,2.499800
31.330902000,RX,08* 08,
31.355903700,RX,12* 12,
31.360674200,TX,00*,2.524600
31.540915900,RX,12* 12,
31.545669600,TX,00*,2.507800
31.745929400,RX,12* 12,
31.750694300,TX,00*,2.518900
31.950943000,RX,12* 12,
31.955686400,TX,00*,2.497500
32.155956500,RX,12* 12,
32.160704500,TX,00*,2.502100
32.360970100,RX,30* 30,
32.385971700,RX,12* 12,
32.390731600,TX,00*,2.514000
32.570984000,RX,12* 12,
32.575733500,TX,00*,2.503600
32.775997500,RX,12* 12,
32.780758100,TX,00*,2.514700
32.981011000,RX,12* 12,
32.985750300,TX,00*,2.493400
33.186024600,RX,12* 12,
33.190774900,TX,00*,2.504400
33.391038100,RX,12* 12,
33.395812500,TX,00*,2.528500
33.596051700,RX,12* 12,
33.600824200,TX,00*,2.526600
33.801065200,RX,12* 12,
33.805822800,TX,00*,2.511700
33.906072200,RX,08* 08,
34.011079100,RX,12* 12,
34.015833600,TX,00*,2.508600
34.216092600,RX,12* 12,
34.220845200,TX,00*,2.506700
34.421106200,RX,12* 12,
34.425876400,TX,00*,2.524300
34.626119700,RX,12* 12,
34.630868500,TX,00*,2.502900
34.831133300,RX,12* 12,
34.835880200,TX,00*,2.501000
34.936140200,RX,30* 30,
35.041147200,RX,12* 12,
35.045904000,TX,00*,2.510900
35.246160700,RX,12* 12,
35.250909100,TX,00*,2.502500
35.451174200,RX,12* 12,
35.455946700,TX,00*,2.526500
35.656187800,RX,12* 12,
35.660945400,TX,00*,2.511700
35.861201300,RX,12* 12,
35.865957000,TX,00*,2.509800
36.066214900,RX,12* 12,
36.070955700,TX,00*,2.494900
36.271228400,RX,12* 12,
36.275993300,TX,00*,2.519000
36.476346100,RX,08* 08,
36.501243600,RX,12* 12,
36.505981300,TX,00*,2.491800
36.686360000,RX,12* 12,
36.691119700,TX,00*,2.513800
36.891373600,RX,12* 12,
36.896137900,TX,00*,2.518400
37.096387100,RX,12* 12,
37.101156000,TX,00*,2.523000
37.301400700,RX,12* 12,
37.306148200,TX,00*,2.501600
37.506414200,RX,30* 30,
37.531415900,RX,12* 12,
37.536155700,TX,00*,2.493900
37.716428100,RX,12* 12,
37.721183600,TX,00*,2.509600
37.921441600,RX,12* 12,
37.926188700,TX,00*,2.501200
38.126455200,RX,12* 12,
38.131206900,TX,00*,2.505800
38.331468700,RX,12* 12,
38.336205500,TX,00*,2.490900
38.536482300,RX,12* 12,
38.541256200,TX,00*,2.528000
38.741495800,RX,12* 12,
38.746267800,TX,00*,2.526100
38.946509400,RX,12* 12,
38.951266400,TX,00*,2.511100
39.051516300,RX,08* 08,
39.156523200,RX,12* 12,
39.161270700,TX,00*,2.501500
39.361536800,RX,12* 12,
39.366288900,TX,00*,2.506200
39.566550300,RX,12* 12,
39.571333000,TX,00*,2.536800
39.771563900,RX,12* 12,
39.776331700,TX,00*,2.521900
39.976577400,RX,12* 12,
39.981349800,TX,00*,2.526500
40.081584400,RX,30* 30,
40.186591300,RX,12* 12,
40.191334600,TX,00*,2.497400
40.391604900,RX,12* 12,
40.396352700,TX,00*,2.501900
40.596618400,RX,12* 12,
40.601390400,TX,00*,2.526100
40.801631900,RX,12* 12,
40.806395500,TX,00*,2.517600
41.006645500,RX,12* 12,
41.011387700,TX,00*,2.496300
41.211659000,RX,12* 12,
41.216405800,TX,00*,2.500800
41.416672600,RX,12* 12,
41.421521400,TX,00*,2.602900
41.621790300,RX,08* 08,
41.646687800,RX,12* 12,
41.651431400,TX,00*,2.497700
41.831700000,RX,12* 12,
41.836446400,TX,00*,2.500500
42.036713600,RX,12* 12,
42.041458000,TX,00*,2.498500
42.241831300,RX,12* 12,
42.246580200,TX,00*,2.503000
42.446844800,RX,12* 12,
42.451617800,TX,00*,2.527100
42.651858400,RX,30* 30,
42.676860000,RX,12* 12,
42.681599300,TX,00*,2.493400
42.861872300,RX,12* 12,
42.866620700,TX,00*,2.502500
43.066885800,RX,12* 12,
43.071664900,TX,00*,2.533200
43.271899400,RX,12* 12,
43.276650500,TX,00*,2.505200
43.476912900,RX,12* 12,
43.481681700,TX,00*,2.522900
43.681926500,RX,12* 12,
43.686680300,TX,00*,2.507900
43.886940000,RX,12* 12,
43.891698400,TX,00*,2.512500
44.091953600,RX,12* 12,
44.096703600,TX,00*,2.504100
44.196960500,RX,08* 08,
44.301967400,RX,12* 12,
44.306714400,TX,00*,2.501100
44.506981000,RX,12* 12,
44.511745500,TX,00*,2.518600
44.711994500,RX,12* 12,
44.716750700,TX,00*,2.510300
44.917008100,RX,12* 12,
44.921762300,TX,00*,2.508300
45.122021600,RX,12* 12,
45.126774000,TX,00*,2.506500
45.227028600,RX,30* 30,
45.332035500,RX,12* 12,
45.336771800,TX,00*,2.490400
45.501743000,RX,ff*,
45.537049100,RX,12* 12,
45.541822400,TX,00*,2.527400
45.742062600,RX,12* 12,
45.746931600,TX,00*,2.623100
45.947076200,RX,12* 12,
45.951852200,TX,00*,2.530100
46.152089700,RX,12* 12,
46.156844300,TX,00*,2.508700
46.357103300,RX,12* 12,
46.361843000,TX,00*,2.493800
46.562116800,RX,12* 12,
46.566893600,TX,00*,2.530900
46.767130400,RX,08* 08,
46.792132000,RX,12* 12,
46.796875100,TX,00*,2.497200
46.977144200,RX,12* 12,
46.981883600,TX,00*,2.493400
47.182157800,RX,12* 12,
47.186908200,TX,00*,2.504500
47.387171400,RX,12* 12,
47.391913300,TX,00*,2.496000
47.592184900,RX,12* 12,
47.596957500,TX,00*,2.526700
47.797302600,RX,30* 30,
47.822200100,RX,12* 12,
47.826939000,TX,00*,2.493000
48.007316500,RX,12* 12,
48.012051400,TX,00*,2.489000
48.212330100,RX,12* 12,
48.217069600,TX,00*,2.493600
48.417343600,RX,12* 12,
48.422113700,TX,00*,2.524200
48.622357200,RX,12* 12,
48.627131900,TX,00*,2.528800
48.827370700,RX,12* 12,
48.832117500,TX,00*,2.500900
49.032384300,RX,12* 12,
49.037161600,TX,00*,2.531400
49.237397800,RX,12* 12,
49.242147300,TX,00*,2.503600
49.342404800,RX,08* 08,
49.447411700,RX,12* 12,
49.452294600,TX,03 00 64 00 00 00 00 00 00 00 67*,2.637000
49.465017100,RX,00,
49.562419300,RX,12* 12,
49.567269100,TX,00*,2.603900
49.767432900,RX,12* 12,
49.772482300,TX,00*,2.803500
50.072453000,RX,13* 00 00 01 00 a0 b4,
50.082977100,TX,00*,2.548600
50.182460300,RX,12* 12,
50.187361700,TX,00*,2.655500
50.287467300,RX,12* 12,
50.292415800,TX,00*,2.702600
50.392474200,RX,30* 30,
50.417475900,RX,12* 12,
50.422361900,TX,00*,2.640100
50.502481500,RX,12* 12,
50.507250300,TX,00*,2.522900
50.607488400,RX,12* 12,
50.612252500,TX,00*,2.518200
50.712495400,RX,12* 12,
50.717261100,TX,00*,2.519800
50.817502300,RX,12* 12,
50.822256800,TX,00*,2.508600
50.922509200,RX,12* 12,
50.927245900,TX,00*,2.490700
51.027516200,RX,12* 12,
51.032261100,TX,00*,2.499000
51.132523100,RX,12* 12,
51.137269700,TX,00*,2.500700
51.237530100,RX,12* 12,
51.242284900,TX,00*,2.508900
51.342537000,RX,12* 12,
51.347313100,TX,00*,2.530200
51.447544000,RX,12* 12,
51.452308700,TX,00*,2.518800
51.552550900,RX,12* 12,
51.557317400,TX,00*,2.520600
51.657557800,RX,12* 12,
51.662313000,TX,00*,2.509300
51.762564800,RX,12* 12,
51.767334700,TX,00*,2.524000
51.867571700,RX,08* 08,
51.892573400,RX,12* 12,
51.897313200,TX,00*,2.493900
51.977579000,RX,12* 12,
51.982351200,TX,00*,2.526300
52.082585900,RX,12* 12,
52.087327300,TX,00*,2.495500
52.187592900,RX,12* 12,
52.192342500,TX,00*,2.503700
52.292599800,RX,12* 12,
52.297377200,TX,00*,2.531500
52.397606800,RX,12* 12,
52.402372800,TX,00*,2.520100
52.502613700,RX,12* 12,
52.507381500,TX,00*,2.521900
52.607620700,RX,12* 12,
52.612390100,TX,00*,2.523500
52.712627600,RX,12* 12,
52.717359800,TX,00*,2.486300
52.817634500,RX,12* 12,
52.822374900,TX,00*,2.494500
52.922641500,RX,30* 30,
52.947643100,RX,12* 12,
52.952425000,TX,00*,2.536000
53.032648800,RX,12* 12,
53.037391400,TX,00*,2.496700
53.137655700,RX,12* 12,
53.142406600,TX,00*,2.505000
53.242662600,RX,12* 12,
53.247395800,TX,00*,2.487300
53.347669600,RX,12* 12,
53.352482400,TX,00*,2.566900
53.452676500,RX,12* 12,
53.457543100,TX,00*,2.620700
53.557683500,RX,12* 12,
53.562564700,TX,00*,2.635300
53.662690400,RX,12* 12,
53.667768400,TX,00*,2.832100
53.767801500,RX,12* 12,
53.772816100,TX,00*,2.768700
53.872808500,RX,12* 12,
53.877707700,TX,00*,2.653300
53.977815400,RX,12* 12,
53.982761900,TX,00*,2.700600
54.082822300,RX,12* 12,
54.087718500,TX,00*,2.650200
54.187829300,RX,12* 12,
54.193000200,TX,00*,2.925000
54.292836200,RX,12* 12,
54.297683900,TX,00*,2.601800
54.397843200,RX,08* 08,
54.422844800,RX,12* 12,
54.427779400,TX,00*,2.688700
54.507850400,RX,12* 12,
54.512901900,TX,00*,2.805500
54.612857400,RX,12* 12,
54.617735000,TX,00*,2.631700
54.717864300,RX,12* 12,
54.722743600,TX,00*,2.633400
54.822871300,RX,12* 12,
54.827927800,TX,00*,2.810600
54.927878200,RX,12* 12,
54.932728500,TX,00*,2.604400
55.032885200,RX,12* 12,
55.037834600,TX,00*,2.703500
55.137892100,RX,12* 12,
55.142784700,TX,00*,2.646700
55.242899000,RX,12* 12,
55.247754400,TX,00*,2.609400
55.347906000,RX,12* 12,
55.352802100,TX,00*,2.650200
55.452912900,RX,30* 30,
55.477914600,RX,12* 12,
55.482696100,TX,00*,2.535600
55.562920200,RX,12* 12,
55.567760100,TX,00*,2.594000
55.667927100,RX,12* 12,
55.672755700,TX,00*,2.582600
55.772934100,RX,12* 12,
55.777998400,TX,00*,2.818400
55.877941000,RX,12* 12,
55.882727500,TX,00*,2.540600
55.982948000,RX,12* 12,
55.987794600,TX,00*,2.600700
56.087954900,RX,12* 12,
56.092913800,TX,00*,2.713000
56.192961900,RX,12* 12,
56.197799000,TX,00*,2.591200
56.297968800,RX,12* 12,
56.302872700,TX,00*,2.658000
56.402975700,RX,12* 12,
56.408004800,TX,00*,2.783100
56.507982700,RX,12* 12,
56.512831400,TX,00*,2.602800
56.612989600,RX,12* 12,
56.617788100,TX,00*,2.552600
56.717996600,RX,12* 12,
56.722790300,TX,00*,2.547800
56.823003500,RX,12* 12,
56.827844400,TX,00*,2.595000
56.928010500,RX,08* 08,
56.953012100,RX,12* 12,
56.957855500,TX,00*,2.597500
57.038017700,RX,12* 12,
57.042854400,TX,00*,2.590800
57.143024700,RX,12* 12,
57.147824100,TX,00*,2.553500
57.248031600,RX,12* 12,
57.252897700,TX,00*,2.620200
57.353038600,RX,12* 12,
57.357802400,TX,00*,2.517900
57.458045500,RX,12* 12,
57.462869600,TX,00*,2.578200
57.563052400,RX,12* 12,
57.567930200,TX,00*,2.631800
57.668059400,RX,12* 12,
57.672828400,TX,00*,2.523100
57.773066300,RX,12* 12,
57.777876100,TX,00*,2.563900
57.878073300,RX,12* 12,
57.883021200,TX,00*,2.702000
57.983080200,RX,30* 30,
58.008081900,RX,12* 12,
58.013051800,TX,00*,2.724000
58.093087500,RX,12* 12,
58.097940200,TX,00*,2.606800
58.198094400,RX,12* 12,
58.202864400,TX,00*,2.524100
58.303101400,RX,12* 12,
58.307918500,TX,00*,2.571200
58.408108300,RX,12* 12,
58.412914200,TX,00*,2.560000
58.513115300,RX,12* 12,
58.517929300,TX,00*,2.568100
58.618122200,RX,12* 12,
58.622931500,TX,00*,2.563400
58.723129100,RX,12* 12,
58.727998700,TX,00*,2.623700
58.828136100,RX,12* 12,
58.833013900,TX,00*,2.631900
58.933143000,RX,12* 12,
58.938139600,TX,00*,2.750700
59.038150000,RX,12* 12,
59.042979200,TX,00*,2.583300
59.143156900,RX,12* 12,
59.148111400,TX,00*,2.708600
59.248163900,RX,12* 12,
59.253055000,TX,00*,2.645200
59.353170800,RX,12* 12,
59.357966200,TX,00*,2.549500
59.458281900,RX,08* 08,
59.483179400,RX,12* 12,
59.487944700,TX,00*,2.519400
